zip_code_tabulation_area,local_health_jurisdiction,county
92553,Riverside,Riverside
92548,Riverside,Riverside
92845,Orange,Orange
92833,Orange,Orange
92782,Orange,Orange
92703,Orange,Orange
93041,Ventura,Ventura
92860,Riverside,Riverside
92677,Orange,Orange
92324,San Bernardino,San Bernardino
91302,Los Angeles,Los Angeles
93249,Kern,Kern
92258,Riverside,Riverside
92405,San Bernardino,San Bernardino
93004,Ventura,Ventura
93101,Santa Barbara,Santa Barbara
92626,Orange,Orange
92275,Imperial,Imperial
93022,Ventura,Ventura
93021,Ventura,Ventura
95307,Stanislaus,Stanislaus
93043,Ventura,Ventura
94025,San Mateo,San Mateo
94587,Alameda,Alameda
94585,Solano,Solano
91906,San Diego,San Diego
91335,Los Angeles,Los Angeles
94085,Santa Clara,Santa Clara
94607,Alameda,Alameda
93623,Mariposa,Mariposa
93314,Kern,Kern
93023,Ventura,Ventura
91105,Pasadena,Los Angeles
94963,Marin,Marin
94709,Berkeley,Alameda
93524,Kern,Kern
94613,Alameda,Alameda
93003,Ventura,Ventura
91948,San Diego,San Diego
94850,Contra Costa,Contra Costa
94588,Alameda,Alameda
93283,Kern,Kern
93410,San Luis Obispo,San Luis Obispo
91024,Los Angeles,Los Angeles
91324,Los Angeles,Los Angeles
92057,San Diego,San Diego
92014,San Diego,San Diego
92861,Orange,Orange
92555,Riverside,Riverside
92376,San Bernardino,San Bernardino
92879,Riverside,Riverside
95549,Humboldt,Humboldt
95005,Santa Cruz,Santa Cruz
95051,Santa Clara,Santa Clara
95131,Santa Clara,Santa Clara
95249,Calaveras,Calaveras
95445,Mendocino,Mendocino
95449,Mendocino,Mendocino
95065,Santa Cruz,Santa Cruz
95023,San Benito,San Benito
95136,Santa Clara,Santa Clara
95571,Humboldt,Humboldt
95618,Yolo,Yolo
96038,Siskiyou,Siskiyou
96057,Siskiyou,Siskiyou
95963,Glenn,Glenn
95697,Yolo,Yolo
96120,Alpine,Alpine
96128,Lassen,Lassen
95132,Santa Clara,Santa Clara
96126,Sierra,Sierra
95135,Santa Clara,Santa Clara
95008,Santa Clara,Santa Clara
95110,Santa Clara,Santa Clara
95125,Santa Clara,Santa Clara
95215,San Joaquin,San Joaquin
95367,Stanislaus,Stanislaus
95655,Sacramento,Sacramento
96008,Shasta,Shasta
95366,San Joaquin,San Joaquin
95910,Sierra,Sierra
95968,Butte,Butte
95974,Butte,Butte
95020,Santa Clara,Santa Clara
95568,Siskiyou,Siskiyou
96080,Tehama,Tehama
95322,Merced,Merced
96137,Plumas,Plumas
95666,Amador,Amador
95690,Sacramento,Sacramento
96001,Shasta,Shasta
96010,Trinity,Trinity
96119,Lassen,Lassen
95458,Lake,Lake
95638,Sacramento,Sacramento
95923,Plumas,Plumas
95988,Glenn,Glenn
96105,Plumas,Plumas
95698,Yolo,Yolo
96123,Lassen,Lassen
96133,Mono,Mono
96090,Tehama,Tehama
96108,Modoc,Modoc
96117,Lassen,Lassen
96093,Trinity,Trinity
95610,Sacramento,Sacramento
96074,Tehama,Tehama
96112,Modoc,Modoc
96047,Shasta,Shasta
96103,Plumas,Plumas
95699,Amador,Amador
95949,Nevada,Nevada
95355,Stanislaus,Stanislaus
96061,Tehama,Tehama
95461,Lake,Lake
95113,Santa Clara,Santa Clara
96016,Shasta,Shasta
95013,Santa Clara,Santa Clara
95341,Merced,Merced
95680,Sacramento,Sacramento
95070,Santa Clara,Santa Clara
90254,Los Angeles,Los Angeles
95364,Tuolumne,Tuolumne
96024,Trinity,Trinity
90703,Los Angeles,Los Angeles
90732,Los Angeles,Los Angeles
95469,Mendocino,Mendocino
95569,Humboldt,Humboldt
96028,Shasta,Shasta
90706,Los Angeles,Los Angeles
95358,Stanislaus,Stanislaus
94552,Alameda,Alameda
95417,Mendocino,Mendocino
96161,Nevada,Nevada
90831,Long Beach,Los Angeles
94401,San Mateo,San Mateo
94541,Alameda,Alameda
94565,Contra Costa,Contra Costa
95226,Calaveras,Calaveras
91303,Los Angeles,Los Angeles
91423,Los Angeles,Los Angeles
93932,Monterey,Monterey
95117,Santa Clara,Santa Clara
90010,Los Angeles,Los Angeles
91001,Los Angeles,Los Angeles
93449,San Luis Obispo,San Luis Obispo
93619,Fresno,Fresno
91204,Los Angeles,Los Angeles
95370,Tuolumne,Tuolumne
91355,Los Angeles,Los Angeles
93601,Madera,Madera
93943,Monterey,Monterey
92122,San Diego,San Diego
94063,San Mateo,San Mateo
94561,Contra Costa,Contra Costa
94021,San Mateo,San Mateo
94089,Santa Clara,Santa Clara
95453,Lake,Lake
96073,Shasta,Shasta
95471,Sonoma,Sonoma
95468,Mendocino,Mendocino
90740,Orange,Orange
90747,Los Angeles,Los Angeles
94547,Contra Costa,Contra Costa
94566,Alameda,Alameda
96069,Shasta,Shasta
95329,Tuolumne,Tuolumne
95354,Stanislaus,Stanislaus
95556,Humboldt,Humboldt
96092,Tehama,Tehama
96114,Lassen,Lassen
96068,Lassen,Lassen
95303,Merced,Merced
96035,Tehama,Tehama
95615,Sacramento,Sacramento
95369,Merced,Merced
95401,Sonoma,Sonoma
95443,Lake,Lake
96142,El Dorado,El Dorado
94590,Solano,Solano
95033,Santa Cruz,Santa Cruz
90280,Los Angeles,Los Angeles
94546,Alameda,Alameda
95357,Stanislaus,Stanislaus
91761,San Bernardino,San Bernardino
96059,Tehama,Tehama
96064,Siskiyou,Siskiyou
95407,Sonoma,Sonoma
95428,Mendocino,Mendocino
96003,Shasta,Shasta
90035,Los Angeles,Los Angeles
95320,San Joaquin,San Joaquin
92301,San Bernardino,San Bernardino
92227,Imperial,Imperial
94020,San Mateo,San Mateo
93223,Tulare,Tulare
93550,Los Angeles,Los Angeles
92701,Orange,Orange
92128,San Diego,San Diego
90631,Orange,Orange
94014,San Mateo,San Mateo
95140,Santa Clara,Santa Clara
93908,Monterey,Monterey
92021,San Diego,San Diego
92211,Riverside,Riverside
93657,Fresno,Fresno
93436,Santa Barbara,Santa Barbara
93606,Fresno,Fresno
93015,Ventura,Ventura
93432,San Luis Obispo,San Luis Obispo
95939,Glenn,Glenn
92249,Imperial,Imperial
93528,Kern,Kern
91746,Los Angeles,Los Angeles
94062,San Mateo,San Mateo
94080,San Mateo,San Mateo
92675,Orange,Orange
92327,San Bernardino,San Bernardino
92127,San Diego,San Diego
92129,San Diego,San Diego
92201,Riverside,Riverside
92305,San Bernardino,San Bernardino
93640,Fresno,Fresno
90815,Long Beach,Los Angeles
90071,Los Angeles,Los Angeles
93450,Monterey,Monterey
93702,Fresno,Fresno
93710,Fresno,Fresno
92110,San Diego,San Diego
93653,Madera,Madera
93610,Madera,Madera
93906,Monterey,Monterey
95204,San Joaquin,San Joaquin
95123,Santa Clara,Santa Clara
95694,Yolo,Yolo
95714,Placer,Placer
95824,Sacramento,Sacramento
95918,Yuba,Yuba
95922,Yuba,Yuba
95383,Tuolumne,Tuolumne
94901,Marin,Marin
95050,Santa Clara,Santa Clara
94117,San Francisco,San Francisco
95983,Plumas,Plumas
94121,San Francisco,San Francisco
94939,Marin,Marin
94545,Alameda,Alameda
94134,San Francisco,San Francisco
94509,Contra Costa,Contra Costa
92672,Orange,Orange
95346,Tuolumne,Tuolumne
95932,Colusa,Colusa
94706,Alameda,Alameda
90814,Long Beach,Los Angeles
93010,Ventura,Ventura
94105,San Francisco,San Francisco
94512,Solano,Solano
95703,Placer,Placer
95843,Sacramento,Sacramento
95230,San Joaquin,San Joaquin
95315,Merced,Merced
94040,Santa Clara,Santa Clara
91741,Los Angeles,Los Angeles
95979,Colusa,Colusa
95037,Santa Clara,Santa Clara
95634,El Dorado,El Dorado
95673,Sacramento,Sacramento
95841,Sacramento,Sacramento
94928,Sonoma,Sonoma
94938,Marin,Marin
94945,Marin,Marin
90057,Los Angeles,Los Angeles
93536,Los Angeles,Los Angeles
93591,Los Angeles,Los Angeles
93608,Fresno,Fresno
93669,Madera,Madera
90008,Los Angeles,Los Angeles
93454,Santa Barbara,Santa Barbara
93612,Fresno,Fresno
90017,Los Angeles,Los Angeles
90022,Los Angeles,Los Angeles
93461,San Luis Obispo,San Luis Obispo
94533,Solano,Solano
90731,Los Angeles,Los Angeles
94066,San Mateo,San Mateo
90037,Los Angeles,Los Angeles
90716,Los Angeles,Los Angeles
93616,Fresno,Fresno
93673,Tulare,Tulare
93634,Fresno,Fresno
95387,Stanislaus,Stanislaus
93651,Fresno,Fresno
94304,Santa Clara,Santa Clara
93711,Fresno,Fresno
90806,Long Beach,Los Angeles
94929,Marin,Marin
93040,Ventura,Ventura
95403,Sonoma,Sonoma
90248,Los Angeles,Los Angeles
92236,Riverside,Riverside
93530,Inyo,Inyo
90745,Los Angeles,Los Angeles
93907,Monterey,Monterey
93921,Monterey,Monterey
93263,Kern,Kern
90034,Los Angeles,Los Angeles
90066,Los Angeles,Los Angeles
90804,Long Beach,Los Angeles
92064,San Diego,San Diego
93252,Kern,Kern
90717,Los Angeles,Los Angeles
91733,Los Angeles,Los Angeles
92036,San Diego,San Diego
91792,Los Angeles,Los Angeles
92505,Riverside,Riverside
91917,San Diego,San Diego
91605,Los Angeles,Los Angeles
91745,Los Angeles,Los Angeles
91390,Los Angeles,Los Angeles
92625,Orange,Orange
92363,San Bernardino,San Bernardino
92037,San Diego,San Diego
91326,Los Angeles,Los Angeles
95464,Lake,Lake
91210,Los Angeles,Los Angeles
92007,San Diego,San Diego
92020,San Diego,San Diego
92256,San Bernardino,San Bernardino
92106,San Diego,San Diego
92108,San Diego,San Diego
91377,Ventura,Ventura
92372,San Bernardino,San Bernardino
90069,Los Angeles,Los Angeles
93621,Fresno,Fresno
90660,Los Angeles,Los Angeles
90803,Long Beach,Los Angeles
90293,Los Angeles,Los Angeles
91403,Los Angeles,Los Angeles
95493,Lake,Lake
95525,Humboldt,Humboldt
91046,Los Angeles,Los Angeles
95935,Yuba,Yuba
94402,San Mateo,San Mateo
95526,Humboldt,Humboldt
91316,Los Angeles,Los Angeles
92708,Orange,Orange
91504,Los Angeles,Los Angeles
92408,San Bernardino,San Bernardino
92539,Riverside,Riverside
92586,Riverside,Riverside
94124,San Francisco,San Francisco
91207,Los Angeles,Los Angeles
93307,Kern,Kern
95540,Humboldt,Humboldt
92557,Riverside,Riverside
95257,Calaveras,Calaveras
95521,Humboldt,Humboldt
95957,Sutter,Sutter
91941,San Diego,San Diego
93266,Kings,Kings
92389,Inyo,Inyo
93429,Santa Barbara,Santa Barbara
93286,Tulare,Tulare
90715,Los Angeles,Los Angeles
94949,Marin,Marin
94133,San Francisco,San Francisco
94523,Contra Costa,Contra Costa
94544,Alameda,Alameda
94103,San Francisco,San Francisco
92694,Orange,Orange
95336,San Joaquin,San Joaquin
91101,Pasadena,Los Angeles
95476,Sonoma,Sonoma
94041,Santa Clara,Santa Clara
92103,San Diego,San Diego
95233,Calaveras,Calaveras
95501,Humboldt,Humboldt
95629,Amador,Amador
95633,El Dorado,El Dorado
91360,Ventura,Ventura
92081,San Diego,San Diego
95823,Sacramento,Sacramento
95825,Sacramento,Sacramento
95943,Glenn,Glenn
92508,Riverside,Riverside
95237,San Joaquin,San Joaquin
91801,Los Angeles,Los Angeles
95720,El Dorado,El Dorado
95842,Sacramento,Sacramento
92066,San Diego,San Diego
92590,Riverside,Riverside
92322,San Bernardino,San Bernardino
93287,Kern,Kern
93510,Los Angeles,Los Angeles
94972,Sonoma,Sonoma
92019,San Diego,San Diego
92805,Orange,Orange
92135,San Diego,San Diego
92603,Orange,Orange
93402,San Luis Obispo,San Luis Obispo
92147,San Diego,San Diego
93063,Ventura,Ventura
93309,Kern,Kern
93111,Santa Barbara,Santa Barbara
94971,Marin,Marin
94024,Santa Clara,Santa Clara
94104,San Francisco,San Francisco
94619,Alameda,Alameda
92332,San Bernardino,San Bernardino
91932,San Diego,San Diego
93604,Madera,Madera
93238,Kern,Kern
93517,Mono,Mono
94920,Marin,Marin
94525,Contra Costa,Contra Costa
92704,Orange,Orange
92596,Riverside,Riverside
92055,San Diego,San Diego
92145,San Diego,San Diego
93308,Kern,Kern
91104,Pasadena,Los Angeles
93230,Kings,Kings
93401,San Luis Obispo,San Luis Obispo
93631,Fresno,Fresno
94933,Marin,Marin
92562,Riverside,Riverside
93207,Tulare,Tulare
93614,Madera,Madera
93625,Fresno,Fresno
90049,Los Angeles,Los Angeles
95721,El Dorado,El Dorado
95614,El Dorado,El Dorado
95903,Yuba,Yuba
95127,Santa Clara,Santa Clara
90272,Los Angeles,Los Angeles
90077,Los Angeles,Los Angeles
90220,Los Angeles,Los Angeles
95203,San Joaquin,San Joaquin
90266,Los Angeles,Los Angeles
90680,Orange,Orange
92881,Riverside,Riverside
92310,San Bernardino,San Bernardino
90062,Los Angeles,Los Angeles
90292,Los Angeles,Los Angeles
95559,Humboldt,Humboldt
95205,San Joaquin,San Joaquin
90027,Los Angeles,Los Angeles
90505,Los Angeles,Los Angeles
95619,El Dorado,El Dorado
94803,Contra Costa,Contra Costa
95965,Butte,Butte
95231,San Joaquin,San Joaquin
94964,Marin,Marin
94708,Berkeley,Alameda
92673,Orange,Orange
95228,Calaveras,Calaveras
95650,Placer,Placer
95959,Nevada,Nevada
95948,Butte,Butte
95975,Nevada,Nevada
95661,Placer,Placer
95837,Sacramento,Sacramento
95941,Butte,Butte
90211,Los Angeles,Los Angeles
90004,Los Angeles,Los Angeles
95436,Sonoma,Sonoma
90502,Los Angeles,Los Angeles
90278,Los Angeles,Los Angeles
90058,Los Angeles,Los Angeles
94571,Solano,Solano
93955,Monterey,Monterey
93529,Mono,Mono
91364,Los Angeles,Los Angeles
94937,Marin,Marin
93622,Fresno,Fresno
94705,Berkeley,Alameda
93067,Santa Barbara,Santa Barbara
93271,Tulare,Tulare
91010,Los Angeles,Los Angeles
93444,San Luis Obispo,San Luis Obispo
94965,Marin,Marin
95316,Stanislaus,Stanislaus
94564,Contra Costa,Contra Costa
92116,San Diego,San Diego
95552,Trinity,Trinity
95659,Sutter,Sutter
95717,Placer,Placer
91767,Los Angeles,Los Angeles
94038,San Mateo,San Mateo
94606,Alameda,Alameda
90002,Los Angeles,Los Angeles
92314,San Bernardino,San Bernardino
90603,Los Angeles,Los Angeles
90262,Los Angeles,Los Angeles
90222,Los Angeles,Los Angeles
90640,Los Angeles,Los Angeles
95628,Sacramento,Sacramento
93241,Kern,Kern
94596,Contra Costa,Contra Costa
92026,San Diego,San Diego
94602,Alameda,Alameda
93243,Kern,Kern
93516,Kern,Kern
94946,Marin,Marin
93562,San Bernardino,San Bernardino
93954,Monterey,Monterey
94610,Alameda,Alameda
94950,Marin,Marin
92316,San Bernardino,San Bernardino
92253,Riverside,Riverside
92692,Orange,Orange
92807,Orange,Orange
92373,San Bernardino,San Bernardino
93013,Santa Barbara,Santa Barbara
91901,San Diego,San Diego
92551,Riverside,Riverside
92869,Orange,Orange
92309,San Bernardino,San Bernardino
92663,Orange,Orange
92203,Riverside,Riverside
93247,Tulare,Tulare
92231,Imperial,Imperial
92273,Imperial,Imperial
91384,Los Angeles,Los Angeles
91342,Los Angeles,Los Angeles
91913,San Diego,San Diego
91942,San Diego,San Diego
93108,Santa Barbara,Santa Barbara
93245,Kings,Kings
94575,Contra Costa,Contra Costa
91304,Los Angeles,Los Angeles
91711,Los Angeles,Los Angeles
93064,Ventura,Ventura
92308,San Bernardino,San Bernardino
92410,San Bernardino,San Bernardino
92377,San Bernardino,San Bernardino
92804,Orange,Orange
92262,Riverside,Riverside
95621,Sacramento,Sacramento
92648,Orange,Orange
92029,San Diego,San Diego
92368,San Bernardino,San Bernardino
91914,San Diego,San Diego
91935,San Diego,San Diego
92545,Riverside,Riverside
92604,Orange,Orange
92866,Orange,Orange
94592,Solano,Solano
95595,Trinity,Trinity
92341,San Bernardino,San Bernardino
92832,Orange,Orange
92844,Orange,Orange
91505,Los Angeles,Los Angeles
91607,Los Angeles,Los Angeles
92544,Riverside,Riverside
92250,Imperial,Imperial
92364,San Bernardino,San Bernardino
92507,Riverside,Riverside
92345,San Bernardino,San Bernardino
92359,San Bernardino,San Bernardino
92233,Imperial,Imperial
92220,Riverside,Riverside
94535,Solano,Solano
94521,Contra Costa,Contra Costa
94503,Napa,Napa
94534,Solano,Solano
90025,Los Angeles,Los Angeles
90201,Los Angeles,Los Angeles
91722,Los Angeles,Los Angeles
94951,Sonoma,Sonoma
94930,Marin,Marin
93235,Tulare,Tulare
92115,San Diego,San Diego
94567,Napa,Napa
94123,San Francisco,San Francisco
94551,Alameda,Alameda
91401,Los Angeles,Los Angeles
93723,Fresno,Fresno
93730,Fresno,Fresno
92154,San Diego,San Diego
94505,Contra Costa,Contra Costa
94573,Napa,Napa
95118,Santa Clara,Santa Clara
90024,Los Angeles,Los Angeles
90503,Los Angeles,Los Angeles
95010,Santa Cruz,Santa Cruz
94805,Contra Costa,Contra Costa
94060,San Mateo,San Mateo
94158,San Francisco,San Francisco
91701,San Bernardino,San Bernardino
91748,Los Angeles,Los Angeles
91773,Los Angeles,Los Angeles
91608,Los Angeles,Los Angeles
93652,Fresno,Fresno
93636,Madera,Madera
94516,Contra Costa,Contra Costa
94528,Contra Costa,Contra Costa
94582,Contra Costa,Contra Costa
92254,Riverside,Riverside
91905,San Diego,San Diego
91702,Los Angeles,Los Angeles
93103,Santa Barbara,Santa Barbara
93258,Tulare,Tulare
93545,Inyo,Inyo
93611,Fresno,Fresno
91910,San Diego,San Diego
91106,Pasadena,Los Angeles
91107,Pasadena,Los Angeles
91706,Los Angeles,Los Angeles
93426,San Luis Obispo,San Luis Obispo
92123,San Diego,San Diego
93926,Monterey,Monterey
94941,Marin,Marin
94507,Contra Costa,Contra Costa
94514,Contra Costa,Contra Costa
94501,Alameda,Alameda
92058,San Diego,San Diego
92385,San Bernardino,San Bernardino
93224,Kern,Kern
93427,Santa Barbara,Santa Barbara
93204,Kings,Kings
93440,Santa Barbara,Santa Barbara
90623,Orange,Orange
93434,Santa Barbara,Santa Barbara
92173,San Diego,San Diego
94109,San Francisco,San Francisco
94130,San Francisco,San Francisco
92886,Orange,Orange
92657,Orange,Orange
90242,Los Angeles,Los Angeles
90620,Orange,Orange
90713,Los Angeles,Los Angeles
94956,Marin,Marin
94030,San Mateo,San Mateo
93727,Fresno,Fresno
92078,San Diego,San Diego
95492,Sonoma,Sonoma
91601,Los Angeles,Los Angeles
95452,Sonoma,Sonoma
95606,Yolo,Yolo
95662,Sacramento,Sacramento
95669,Amador,Amador
95973,Butte,Butte
91766,Los Angeles,Los Angeles
91911,San Diego,San Diego
92118,San Diego,San Diego
92365,San Bernardino,San Bernardino
91202,Los Angeles,Los Angeles
91320,Ventura,Ventura
94002,San Mateo,San Mateo
95920,Glenn,Glenn
95919,Yuba,Yuba
92083,San Diego,San Diego
92606,Orange,Orange
91361,Ventura,Ventura
95524,Humboldt,Humboldt
95350,Stanislaus,Stanislaus
95430,Sonoma,Sonoma
95928,Butte,Butte
94804,Contra Costa,Contra Costa
93254,Santa Barbara,Santa Barbara
93544,Los Angeles,Los Angeles
92311,San Bernardino,San Bernardino
93643,Madera,Madera
94560,Alameda,Alameda
93206,Kern,Kern
93234,Fresno,Fresno
92567,Riverside,Riverside
92399,San Bernardino,San Bernardino
92124,San Diego,San Diego
92801,Orange,Orange
92612,Orange,Orange
92067,San Diego,San Diego
93222,Kern,Kern
92532,Riverside,Riverside
93109,Santa Barbara,Santa Barbara
92268,San Bernardino,San Bernardino
93242,Fresno,Fresno
92240,Riverside,Riverside
92337,San Bernardino,San Bernardino
92234,Riverside,Riverside
92285,San Bernardino,San Bernardino
92339,San Bernardino,San Bernardino
92358,San Bernardino,San Bernardino
92707,Orange,Orange
92131,San Diego,San Diego
92394,San Bernardino,San Bernardino
91006,Los Angeles,Los Angeles
93555,Kern,Kern
92587,Riverside,Riverside
92630,Orange,Orange
93543,Los Angeles,Los Angeles
94005,San Mateo,San Mateo
94568,Alameda,Alameda
94925,Marin,Marin
92395,San Bernardino,San Bernardino
93226,Kern,Kern
93240,Kern,Kern
93285,Kern,Kern
93201,Tulare,Tulare
93535,Los Angeles,Los Angeles
94118,San Francisco,San Francisco
93630,Fresno,Fresno
93637,Madera,Madera
93641,Fresno,Fresno
92117,San Diego,San Diego
94107,San Francisco,San Francisco
92867,Orange,Orange
92010,San Diego,San Diego
92132,San Diego,San Diego
93205,Kern,Kern
93265,Tulare,Tulare
93311,Kern,Kern
96106,Plumas,Plumas
95961,Yuba,Yuba
95121,Santa Clara,Santa Clara
95565,Humboldt,Humboldt
95442,Sonoma,Sonoma
96031,Siskiyou,Siskiyou
95116,Santa Clara,Santa Clara
95631,Placer,Placer
95726,El Dorado,El Dorado
95936,Sierra,Sierra
96155,El Dorado,El Dorado
96011,Shasta,Shasta
96076,Trinity,Trinity
95692,Yuba,Yuba
96091,Trinity,Trinity
96007,Shasta,Shasta
96062,Shasta,Shasta
95486,Sonoma,Sonoma
95915,Plumas,Plumas
95681,Placer,Placer
95695,Yolo,Yolo
95450,Sonoma,Sonoma
96029,Tehama,Tehama
95527,Trinity,Trinity
95219,San Joaquin,San Joaquin
95640,Amador,Amador
96067,Siskiyou,Siskiyou
95982,Sutter,Sutter
95984,Plumas,Plumas
95133,Santa Clara,Santa Clara
95224,Calaveras,Calaveras
95374,Merced,Merced
95713,Placer,Placer
95139,Santa Clara,Santa Clara
96037,Siskiyou,Siskiyou
95635,El Dorado,El Dorado
95490,Mendocino,Mendocino
95822,Sacramento,Sacramento
95947,Plumas,Plumas
96039,Siskiyou,Siskiyou
95632,Sacramento,Sacramento
95651,El Dorado,El Dorado
95448,Sonoma,Sonoma
95148,Santa Clara,Santa Clara
95372,Tuolumne,Tuolumne
95421,Sonoma,Sonoma
95601,Amador,Amador
95212,San Joaquin,San Joaquin
95305,Tuolumne,Tuolumne
95313,Stanislaus,Stanislaus
95327,Tuolumne,Tuolumne
96104,Modoc,Modoc
95811,Sacramento,Sacramento
95206,San Joaquin,San Joaquin
95864,Sacramento,Sacramento
96002,Shasta,Shasta
96023,Siskiyou,Siskiyou
96075,Tehama,Tehama
95351,Stanislaus,Stanislaus
95053,Santa Clara,Santa Clara
95616,Yolo,Yolo
95652,Sacramento,Sacramento
96050,Siskiyou,Siskiyou
96032,Siskiyou,Siskiyou
96101,Modoc,Modoc
96125,Sierra,Sierra
96148,Placer,Placer
95553,Humboldt,Humboldt
95435,Lake,Lake
95207,San Joaquin,San Joaquin
96145,Placer,Placer
96129,Plumas,Plumas
96051,Shasta,Shasta
96088,Shasta,Shasta
96116,Modoc,Modoc
96110,Modoc,Modoc
96115,Modoc,Modoc
96121,Lassen,Lassen
96046,Trinity,Trinity
96022,Tehama,Tehama
96109,Lassen,Lassen
95457,Lake,Lake
95211,San Joaquin,San Joaquin
95234,San Joaquin,San Joaquin
95391,San Joaquin,San Joaquin
95220,San Joaquin,San Joaquin
95728,Nevada,Nevada
95829,Sacramento,Sacramento
95833,Sacramento,Sacramento
95835,Sacramento,Sacramento
95554,Humboldt,Humboldt
96041,Trinity,Trinity
96084,Shasta,Shasta
96052,Trinity,Trinity
96113,Lassen,Lassen
96063,Tehama,Tehama
95075,San Benito,San Benito
96122,Plumas,Plumas
96111,Nevada,Nevada
95545,Humboldt,Humboldt
95604,Placer,Placer
96134,Modoc,Modoc
95345,Mariposa,Mariposa
95546,Humboldt,Humboldt
95007,Santa Cruz,Santa Cruz
96143,Placer,Placer
90302,Los Angeles,Los Angeles
90743,Orange,Orange
90710,Los Angeles,Los Angeles
90506,Los Angeles,Los Angeles
94087,Santa Clara,Santa Clara
94108,San Francisco,San Francisco
94518,Contra Costa,Contra Costa
95429,Mendocino,Mendocino
95333,Merced,Merced
95437,Mendocino,Mendocino
95427,Mendocino,Mendocino
